using 2 threads
total: 10584
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1156 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_ALT_ID 4 1156 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10585
NextCandidate PDB.PDBX_NMR_EXPTL.SOLUTION_ID 9 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.DIFFRN.ID 6 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.DIFFRN_DETECTOR.DIFFRN_ID 5 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.STRUCT_REF.ID 29 1156 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.REFLN.CRYSTAL_ID 1 1156 -> PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
Found Inclusion PDB.REFLN.CRYSTAL_ID 1 1156 <= PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
total: 10586
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1156 -> PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.BOND_ANGLE_RMS_DEV_ERROR 4 1156 <= PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
total: 10587
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.PDBX_NMR_EXPTL_SAMPLE_KEY 20 1156 -> PDB.DATABASE_PDB_CAVEAT.DATABASE_PDB_CAVEAT_KEY 253 1185
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.PDBX_NMR_EXPTL_SAMPLE_KEY 20 1156 <= PDB.DATABASE_PDB_CAVEAT.DATABASE_PDB_CAVEAT_KEY 253 1185
total: 10588
NextCandidate PDB.DIFFRN.CRYSTAL_ID 2 1156 -> PDB.ENTITY_POLY_SEQ.NUM 2999 1194
Found Inclusion PDB.DIFFRN.CRYSTAL_ID 2 1156 <= PDB.ENTITY_POLY_SEQ.NUM 2999 1194
total: 10589
NextCandidate PDB.ENTITY.ID 51 1156 -> PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
NextCandidate PDB.PHASING_MAD_SET.ENTRY_KEY 22 1156 -> PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
Found Inclusion PDB.PHASING_MAD_SET.ENTRY_KEY 22 1156 <= PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
total: 10590
NextCandidate PDB.ENTITY_LINK.ENTITY_2_ID 1 1156 -> PDB.STRUCT_MON_PROT_CIS.AUTH_SEQ_ID 820 1195
Found Inclusion PDB.ENTITY_LINK.ENTITY_2_ID 1 1156 <= PDB.STRUCT_MON_PROT_CIS.AUTH_SEQ_ID 820 1195
total: 10591
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1156 -> PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1157
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ATOM_ID 4 1156 <= PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1157
total: 10592
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_LABEL_COMP_ID 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10593
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.STRUCT_BIOL_KEYWORDS_KEY 2 1156 -> PDB.PDBX_NMR_ENSEMBLE.CONFORMERS_SUBMITTED_TOTAL_NUM 62 1194
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.STRUCT_BIOL_KEYWORDS_KEY 2 1156 <= PDB.PDBX_NMR_ENSEMBLE.CONFORMERS_SUBMITTED_TOTAL_NUM 62 1194
total: 10594
NextCandidate PDB.STRUCT_BIOL_KEYWORDS.ENTRY_KEY 2 1156 -> PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
Found Inclusion PDB.STRUCT_BIOL_KEYWORDS.ENTRY_KEY 2 1156 <= PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
total: 10595
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1156 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.IMPROPER2_TORSION_ANGLE_RMS_DE 4 1156 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10596
NextCandidate PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_MODEL_NUM 62 1156 -> PDB.STRUCT_NCS_OPER.ID 155 1161
Found Inclusion PDB.STRUCT_MON_PROT_CIS.PDBX_PDB_MODEL_NUM 62 1156 <= PDB.STRUCT_NCS_OPER.ID 155 1161
total: 10597
NextCandidate PDB.PHASING_MIR_DER_SITE.ID 4 1156 -> PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
Found Inclusion PDB.PHASING_MIR_DER_SITE.ID 4 1156 <= PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
total: 10598
NextCandidate PDB.PDBX_NMR_EXPTL.EXPERIMENT_ID 25 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.MMS_ENTRY.LOAD_STATUS 1 1156 -> PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
Found Inclusion PDB.MMS_ENTRY.LOAD_STATUS 1 1156 <= PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
total: 10599
NextCandidate PDB.PHASING_MIR_DER_SHELL.ENTRY_KEY 2 1156 -> PDB.EXPTL.EXPTL_KEY 32485 1193
Found Inclusion PDB.PHASING_MIR_DER_SHELL.ENTRY_KEY 2 1156 <= PDB.EXPTL.EXPTL_KEY 32485 1193
total: 10600
NextCandidate PDB.STRUCT_BIOL.ID 17 1156 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.STRUCT_BIOL.ID 17 1156 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10601
NextCandidate PDB.DIFFRN_RADIATION.WAVELENGTH_CODE_ID 6 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.STRUCT_BIOL_GEN.BIOL_ID 17 1156 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.STRUCT_BIOL_GEN.BIOL_ID 17 1156 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10602
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.SOL_ID 5 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.STRUCT_NCS_DOM_LIM.ENTRY_KEY 171 1156 -> PDB.PDBX_XPLOR_FILE.PDBX_XPLOR_FILE_KEY 30058 1189
Found Inclusion PDB.STRUCT_NCS_DOM_LIM.ENTRY_KEY 171 1156 <= PDB.PDBX_XPLOR_FILE.PDBX_XPLOR_FILE_KEY 30058 1189
total: 10603
NextCandidate PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_SHEET_RANGE.SYMMETRY 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10604
NextCandidate PDB.DATABASE_PDB_CAVEAT.ID 2 1156 -> PDB.ENTITY_POLY_SEQ.NUM 2999 1194
Found Inclusion PDB.DATABASE_PDB_CAVEAT.ID 2 1156 <= PDB.ENTITY_POLY_SEQ.NUM 2999 1194
total: 10605
NextCandidate PDB.DIFFRN_RADIATION_WAVELENGTH.WT 4 1156 -> PDB.REFLN.F_CALC 16722 1199
Found Inclusion PDB.DIFFRN_RADIATION_WAVELENGTH.WT 4 1156 <= PDB.REFLN.F_CALC 16722 1199
total: 10606
NextCandidate PDB.STRUCT_REF_SEQ_DIF.ALIGN_ID 43 1156 -> PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
Found Inclusion PDB.STRUCT_REF_SEQ_DIF.ALIGN_ID 43 1156 <= PDB.PDBX_REFINE_TLS_GROUP.ID 182 1163
total: 10607
NextCandidate PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1156 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.PDBX_POLY_SEQ_SCHEME.ENTITY_ID 42 1156 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10608
NextCandidate PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156 -> PDB.PHASING_MIR_SHELL.PHASING_MIR_SHELL_KEY 84 1181
Found Inclusion PDB.STRUCT_SHEET.NUMBER_STRANDS 44 1156 <= PDB.PHASING_MIR_SHELL.PHASING_MIR_SHELL_KEY 84 1181
total: 10609
NextCandidate PDB.PHASING_MAD_SET.SET_ID 4 1156 -> PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
Found Inclusion PDB.PHASING_MAD_SET.SET_ID 4 1156 <= PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
total: 10610
NextCandidate PDB.PHASING.ENTRY_KEY 143 1156 -> PDB.STRUCT_KEYWORDS.STRUCT_KEYWORDS_KEY 32485 1191
Found Inclusion PDB.PHASING.ENTRY_KEY 143 1156 <= PDB.STRUCT_KEYWORDS.STRUCT_KEYWORDS_KEY 32485 1191
total: 10612
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.PDBX_NMR_EXPTL_SAMPLE.ISOTOPIC_LABELING 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10613
NextCandidate PDB.REFLN.WAVELENGTH_CODE_ID 1 1156 -> PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
Found Inclusion PDB.REFLN.WAVELENGTH_CODE_ID 1 1156 <= PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
total: 10614
NextCandidate PDB.STRUCT_SITE_GEN.SYMMETRY 4 1156 -> PDB.STRUCT_SITE.DETAILS 10649 1199
Found Inclusion PDB.STRUCT_SITE_GEN.SYMMETRY 4 1156 <= PDB.STRUCT_SITE.DETAILS 10649 1199
total: 10615
NextCandidate PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1156 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.STRUCT_CONN.PDBX_PTNR3_PDB_INS_CODE 4 1156 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10616
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.ENTRY_KEY 6 1156 -> PDB.STRUCT_CONF.CONF_TYPE_KEY 31663 1192
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.ENTRY_KEY 6 1156 <= PDB.STRUCT_CONF.CONF_TYPE_KEY 31663 1192
total: 10617
NextCandidate PDB.STRUCT_ASYM.DETAILS 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_ASYM.DETAILS 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10618
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_KEY 58 1156 -> PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_KEY 58 1156 <= PDB.DATABASE_PDB_MATRIX.DATABASE_PDB_MATRIX_KEY 31031 1191
total: 10619
NextCandidate PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1156 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.ENTITY_SRC_NAT.PDBX_PLASMID_DETAILS 4 1156 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10620
NextCandidate PDB.EXPTL_CRYSTAL_GROW_COMP.ID 18 1156 -> PDB.STRUCT_MON_PROT_CIS.LABEL_SEQ_ID 520 1183
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_CONSTRAINTS_TOTAL 6 1156 -> PDB.PDBX_ENTITY_SRC_SYN.PDBX_ENTITY_SRC_SYN_KEY 2501 1186
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_CONSTRAINTS_TOTAL 6 1156 <= PDB.PDBX_ENTITY_SRC_SYN.PDBX_ENTITY_SRC_SYN_KEY 2501 1186
total: 10621
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.PDBX_NMR_CONSTRAINTS_KEY 6 1156 -> PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.PDBX_NMR_CONSTRAINTS_KEY 6 1156 <= PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
total: 10623
NextCandidate PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1156 -> PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
Found Inclusion PDB.DIFFRN_REFLNS.DIFFRN_ID 4 1156 <= PDB.PDBX_REFINE_TLS_GROUP.END_LABEL_SEQ_ID 647 1194
total: 10624
NextCandidate PDB.STRUCT_MON_PROT_CIS.LABEL_ALT_ID 4 1156 -> PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1157
Found Inclusion PDB.STRUCT_MON_PROT_CIS.LABEL_ALT_ID 4 1156 <= PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1157
total: 10625
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1156 -> PDB.COMPUTING.STRUCTURE_SOLUTION 4964 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_INTERPROTON_DISTANCE_EVALU 4 1156 <= PDB.COMPUTING.STRUCTURE_SOLUTION 4964 1199
total: 10626
NextCandidate PDB.PHASING_MIR_DER_SITE.ENTRY_KEY 3 1156 -> PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
Found Inclusion PDB.PHASING_MIR_DER_SITE.ENTRY_KEY 3 1156 <= PDB.STRUCT_CONF_TYPE.STRUCT_CONF_TYPE_KEY 31676 1193
total: 10627
NextCandidate PDB.PDBX_ENTITY_SRC_SYN.ENTITY_ID 12 1156 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.REFLN.ENTRY_KEY 1 1156 -> PDB.STRUCT_ASYM.ENTITY_KEY 115794 1195
Found Inclusion PDB.REFLN.ENTRY_KEY 1 1156 <= PDB.STRUCT_ASYM.ENTITY_KEY 115794 1195
total: 10628
NextCandidate PDB.STRUCT_CONF_TYPE.REFERENCE 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.REFERENCE 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DB_MON_ID 263 1199
total: 10629
NextCandidate PDB.STRUCT_SHEET.TYPE 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_SHEET.TYPE 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10630
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PDBX_NMR_ENSEMBLE_RMS_KEY 4 1156 -> PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PDBX_NMR_ENSEMBLE_RMS_KEY 4 1156 <= PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
total: 10632
NextCandidate PDB.STRUCT_CONN_TYPE.REFERENCE 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_CONN_TYPE.REFERENCE 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10633
NextCandidate PDB.ENTITY_LINK.DETAILS 4 1156 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.ENTITY_LINK.DETAILS 4 1156 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10634
NextCandidate PDB.PDBX_NMR_SPECTROMETER.SPECTROMETER_ID 8 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1156 -> PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV 4 1156 <= PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
total: 10635
NextCandidate PDB.DIFFRN_SOURCE.DIFFRN_ID 6 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.PDBX_XPLOR_FILE.SERIAL_NO 11 1156 -> PDB.STRUCT_SITE_GEN.ID 914 1184
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1156 -> PDB.COMPUTING.STRUCTURE_SOLUTION 4964 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_MOTIONAL_AVERAGING_CORRECT 4 1156 <= PDB.COMPUTING.STRUCTURE_SOLUTION 4964 1199
total: 10636
NextCandidate PDB.STRUCT_REF.ENTITY_ID 29 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.ENTITY_POLY.ENTITY_ID 42 1156 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.ENTITY_POLY.ENTITY_ID 42 1156 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10637
NextCandidate PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1156 -> PDB.COMPUTING.STRUCTURE_SOLUTION 4964 1199
Found Inclusion PDB.PDBX_NMR_CONSTRAINTS.NOE_PSEUDOATOM_CORRECTIONS 4 1156 <= PDB.COMPUTING.STRUCTURE_SOLUTION 4964 1199
total: 10638
NextCandidate PDB.PDBX_NMR_EXPTL_SAMPLE.SOLUTION_ID 3 1156 -> PDB.STRUCT_SHEET_RANGE.END_LABEL_SEQ_ID 906 1187
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1156 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.COVALENT_BOND_RMS_DEV_ERROR 4 1156 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10639
NextCandidate PDB.DATABASE_PDB_TVECT.ID 1 1156 -> PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
Found Inclusion PDB.DATABASE_PDB_TVECT.ID 1 1156 <= PDB.PDBX_REFINE_TLS.PDBX_REFINE_TLS_KEY 6390 1195
total: 10640
NextCandidate PDB.PDBX_PRERELEASE_SEQ.ENTITY_ID 31 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.REFLN.CRYSTAL_KEY 1 1156 -> PDB.STRUCT_REF_SEQ.REF_KEY 37135 1194
Found Inclusion PDB.REFLN.CRYSTAL_KEY 1 1156 <= PDB.STRUCT_REF_SEQ.REF_KEY 37135 1194
total: 10641
NextCandidate PDB.STRUCT_NCS_OPER.DETAILS 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_NCS_OPER.DETAILS 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10642
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.ENTRY_KEY 4 1156 -> PDB.SYMMETRY.ENTRY_KEY 30592 1186
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.ENTRY_KEY 4 1156 <= PDB.SYMMETRY.ENTRY_KEY 30592 1186
total: 10655
NextCandidate PDB.PHASING_MIR.ENTRY_KEY 9 1156 -> PDB.STRUCT_CONF.CONF_TYPE_KEY 31663 1192
Found Inclusion PDB.PHASING_MIR.ENTRY_KEY 9 1156 <= PDB.STRUCT_CONF.CONF_TYPE_KEY 31663 1192
total: 10656
NextCandidate PDB.MMS_CATEGORY.MANDATORY 4 1156 -> PDB.PDBX_NONPOLY_SCHEME.MON_ID 20432 1196
Found Inclusion PDB.MMS_CATEGORY.MANDATORY 4 1156 <= PDB.PDBX_NONPOLY_SCHEME.MON_ID 20432 1196
total: 10658
NextCandidate PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1156 -> PDB.PDBX_REFINE.PDBX_REFINE_KEY 1739 1175
Found Inclusion PDB.STRUCT_SITE_KEYWORDS.STRUCT_SITE_KEYWORDS_KEY 211 1156 <= PDB.PDBX_REFINE.PDBX_REFINE_KEY 1739 1175
total: 10659
NextCandidate PDB.DIFFRN_REFLNS.ENTRY_KEY 33 1156 -> PDB.DIFFRN_RADIATION.DIFFRN_KEY 29034 1191
Found Inclusion PDB.DIFFRN_REFLNS.ENTRY_KEY 33 1156 <= PDB.DIFFRN_RADIATION.DIFFRN_KEY 29034 1191
total: 10660
NextCandidate PDB.ENTITY_LINK.ENTITY_LINK_KEY 4 1156 -> PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
Found Inclusion PDB.ENTITY_LINK.ENTITY_LINK_KEY 4 1156 <= PDB.PDBX_POLY_SEQ_SCHEME.NDB_SEQ_NUM 2188 1192
total: 10662
NextCandidate PDB.EXPTL_CRYSTAL_GROW.CRYSTAL_ID 7 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.STRUCT_SHEET.DETAILS 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_SHEET.DETAILS 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10663
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1156 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DISTANCE_RMS_DEV_ERROR 4 1156 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10664
NextCandidate PDB.STRUCT_CONF.PDBX_PDB_HELIX_CLASS 12 1156 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.STRUCT_CONF.PDBX_PDB_HELIX_CLASS 12 1156 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10665
NextCandidate PDB.PHASING_MIR_DER.ID 10 1156 -> PDB.PDBX_STRUCT_SHEET_HBOND.RANGE_2_LABEL_SEQ_ID 906 1186
NextCandidate PDB.PDBX_NONPOLY_SCHEME.ID 1 1156 -> PDB.STRUCT_REF_SEQ_DIF.PDBX_SEQ_DB_SEQ_NUM 1120 1195
Found Inclusion PDB.PDBX_NONPOLY_SCHEME.ID 1 1156 <= PDB.STRUCT_REF_SEQ_DIF.PDBX_SEQ_DB_SEQ_NUM 1120 1195
total: 10666
NextCandidate PDB.ENTITY_SRC_GEN.ENTITY_ID 16 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
Found Inclusion PDB.ENTITY_SRC_GEN.ENTITY_ID 16 1156 <= PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
total: 10667
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1156 -> PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.PEPTIDE_PLANARITY_RMS_DEV 4 1156 <= PDB.REFLNS.PDBX_NETI_OVER_AV_SIGMAI 7080 1199
total: 10668
NextCandidate PDB.DATABASE_PDB_TVECT.DETAILS 4 1156 -> PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
Found Inclusion PDB.DATABASE_PDB_TVECT.DETAILS 4 1156 <= PDB.COMPUTING.PDBX_STRUCTURE_REFINEMENT_METH 108 1199
total: 10669
NextCandidate PDB.STRUCT_NCS_DOM.ID 36 1156 -> PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
Found Inclusion PDB.STRUCT_NCS_DOM.ID 36 1156 <= PDB.STRUCT_CONF.PDBX_PDB_HELIX_ID 510 1173
total: 10670
NextCandidate PDB.DATABASE_PDB_REV_RECORD.REV_NUM_ID 19 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
NextCandidate PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1156 -> PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
Found Inclusion PDB.PDBX_NMR_ENSEMBLE_RMS.DIHEDRAL_ANGLES_RMS_DEV_ERROR 4 1156 <= PDB.REFLNS_SHELL.D_RES_HIGH 2146 1199
total: 10671
NextCandidate PDB.STRUCT_SITE_GEN.LABEL_ALT_ID 4 1156 -> PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1157
Found Inclusion PDB.STRUCT_SITE_GEN.LABEL_ALT_ID 4 1156 <= PDB.STRUCT_MON_PROT.LABEL_ALT_ID 4 1157
total: 10672
NextCandidate PDB.STRUCT_CONF_TYPE.CRITERIA 4 1156 -> PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
Found Inclusion PDB.STRUCT_CONF_TYPE.CRITERIA 4 1156 <= PDB.STRUCT_REF_SEQ_DIF.DETAILS 910 1199
total: 10673
NextCandidate PDB.PDBX_ENTITY_NAME.ENTITY_ID 31 1156 -> PDB.STRUCT_MON_PROT_CIS.PDBX_LABEL_SEQ_ID_2 519 1183
